id,growth_2_6
7436,1.915772642
7437,5.646782592
7438,2.598750974
7439,6.849027457
7440,9.395939737
7441,5.94744873
7442,2.563729485
7443,8.379602066
7444,1.053380419
7445,6.783419952
7446,8.060937853
7447,1.933062634
7448,2.770433892
7449,8.491998546
7450,6.209129553
7451,5.509891647
7452,0.854372071
7453,3.1158604
7454,2.188184672
7455,1.658974316
7456,1.75230099
7457,8.976347247
7458,2.748499139
7459,4.749661687
7460,8.520185747
7461,5.5028239
7462,2.869526619
7463,4.133240077
7464,7.704246411
7465,4.164536776
7466,7.42070777
7467,5.798580019
7468,0.9829415
7469,6.299105825
7470,4.247985472
7471,1.693957263
7472,1.258644524
7473,6.84365744
7474,3.495208034
7475,9.721397152
7476,9.77760906
7477,8.574882761
7478,3.768636099
7479,8.006723825
7480,2.809156656
7481,1.568214784
7482,3.808296167
7483,0.659746724
7484,5.732680727
7485,5.007123861
7486,3.179397342
7487,0.317826072
7488,4.853577106
7489,4.161289948
7490,9.177405553
7491,8.482463387
7492,7.252221172
7493,0.940971048
7494,2.760960154
7495,5.696600963
7496,3.988385582
7497,8.510302485
7498,2.659286167
7499,7.101269726
7500,1.85682464
7501,3.574414562
7502,6.005642608
7503,6.039663256
7504,0.217181363
7505,4.589228965
7506,4.986980928
7507,0.669276535
7508,3.168308879
7509,7.935482561
7510,1.642701852
7511,3.962510436
7512,8.745734478
7513,9.273760834
7514,1.031101055
7515,9.079245797
7516,7.15331636
7517,5.693860904
7518,4.87206325
7519,3.751016169
7520,2.793645968
7521,8.554257506
7522,6.518755129
7523,6.225527244
7524,0.353299805
7525,4.162482754
7526,9.664383859
7527,6.617398536
7528,5.956943644
7529,0.523149602
7530,4.237459815
7531,0.918330064
7532,7.897787285
7533,8.176823012
7534,3.301493151
7535,0.686708178
7536,9.013584016
7537,6.500080486
7538,9.787074691
7539,7.04919563
7540,1.140421095
7541,1.700628183
7542,9.393461574
7543,4.098803159
7544,6.514424177
7545,8.699720896
7546,6.458739754
7547,5.032599302
7548,4.004840383
7549,0.029499341
7550,4.493534786
7551,4.416787168
7552,9.13660772
7553,8.250463823
7554,5.949698804
7555,3.363547553
7556,5.799694301
7557,1.556102489
7558,9.232990962
7559,9.141526706
7560,9.140961791
7561,8.262426681
7562,1.089463803
7563,4.709536719
7564,5.574762639
7565,2.767290303
7566,8.24006526
7567,7.436615433
7568,0.533232821
7569,3.552287481
7570,6.600971915
7571,7.58436143
7572,6.203062149
7573,3.44294375
7574,3.84396413
7575,4.789603265
7576,9.327346045
7577,3.886250979
7578,0.366024247
7579,5.370191703
7580,1.727600908
7581,1.328197656
7582,8.287858144
7583,0.036919337
7584,2.298735529
7585,8.024470441
7586,5.835318883
7587,4.469431727
7588,1.540929877
7589,8.571869873
7590,9.041997192
7591,2.087119109
7592,8.96056747
7593,2.994553913
7594,5.856647657
7595,4.237688442
7596,9.427663392
7597,3.381054943
7598,4.390486073
7599,7.458717154
7600,9.213182819
7601,4.780146198
7602,3.532645086
7603,8.190488022
7604,9.415879982
7605,3.426400468
7606,7.584460895
7607,4.643067376
7608,0.822955483
7609,2.911532435
7610,8.884921131
7611,6.501529977
7612,7.69574766
7613,1.427009624
7614,2.795835189
7615,1.977399886
7616,7.698223064
7617,0.942579129
7618,0.392046631
7619,0.103892057
7620,9.035661298
7621,8.247970353
7622,5.549521841
7623,2.09999824
7624,0.112593209
7625,9.972046389
7626,8.650586738
7627,4.842620801
7628,2.691837744
7629,6.806358583
7630,1.809266309
7631,3.593521771
7632,1.524589566
7633,7.290555389
7634,3.746110023
7635,5.014913721
7636,6.211858221
7637,6.269768713
7638,0.746078277
7639,2.751473733
7640,8.617088833
7641,0.467690451
7642,9.663007928
7643,5.676201646
7644,9.632886239
7645,9.604443282
7646,3.723835617
7647,2.780540671
7648,5.626434521
7649,1.360824172
7650,4.219361733
7651,7.17801357
7652,9.759432052
7653,4.112500142
7654,7.401073331
7655,0.866068935
7656,9.990873255
7657,5.460065704
7658,9.712464533
7659,1.31421279
7660,5.497496386
7661,3.275181315
7662,1.047010754
7663,4.777461736
7664,9.606037498
7665,7.927078274
7666,0.062841432
7667,4.488268534
7668,7.255009841
7669,8.367878008
7670,3.005665779
7671,1.626267882
7672,7.398097049
7673,2.526222008
7674,2.055249964
7675,0.363032989
7676,4.970027884
7677,1.268687808
7678,1.177592435
7679,6.890570488
7680,6.896096586
7681,3.001106844
7682,0.08169546
7683,4.762004773
7684,0.510586346
7685,4.002215176
7686,3.592835853
7687,3.298221629
7688,3.839696288
7689,9.540583602
7690,2.824529269
7691,6.361176758
7692,0.14694786
7693,0.464802542
7694,5.340715051
7695,8.478554759
7696,4.019685976
7697,6.562330907
7698,7.485692392
7699,0.700255113
7700,4.087003666
7701,9.354513714
7702,8.244337059
7703,8.939087542
7704,2.71657486
7705,4.219778015
7706,8.794728123
7707,7.762350905
7708,5.105485515
7709,2.718719682
7710,9.397715701
7711,3.444513473
7712,8.514522915
7713,9.291138566
7714,4.136374364
7715,6.395904777
7716,4.840301896
7717,7.14120976
7718,7.16168106
7719,8.92861645
7720,5.115443478
7721,6.662226872
7722,4.561716148
7723,2.873243877
7724,2.821372081
7725,5.757454959
7726,1.075273803
7727,1.079436342
7728,2.371563912
7729,0.146436114
7730,3.080704739
7731,3.8462386
7732,7.435816984
7733,6.108765069
7734,9.391754689
7735,1.164971382
7736,9.307736705
7737,3.258145135
7738,5.037716224
7739,8.482638325
7740,2.468272209
7741,5.54319004
7742,2.700106308
7743,7.789266901
7744,4.490821221
7745,6.035570705
7746,8.493749506
7747,1.489453101
7748,2.751039381
7749,2.912891081
7750,1.803732229
7751,8.840869837
7752,5.611966662
7753,4.67162985
7754,2.320896999
7755,0.448016804
7756,1.899362202
7757,1.883476304
7758,1.755856078
7759,4.225603281
7760,2.471976493
7761,7.143325684
7762,8.470454343
7763,0.543742933
7764,3.243127412
7765,4.936692933
7766,9.293024358
7767,3.505225356
7768,1.590514036
7769,4.557457457
7770,8.360967495
7771,9.238128208
7772,4.378098559
7773,6.28001916
7774,6.893777233
7775,2.412586768
7776,7.850437297
7777,1.827664522
7778,8.898852327
7779,8.397042832
7780,8.617032068
7781,0.64742235
7782,4.256808021
7783,4.584906806
7784,4.184089884
7785,9.995623735
7786,8.81144634
7787,2.058115079
7788,2.296791234
7789,0.858713655
7790,4.987975259
7791,5.269954107
7792,2.612855974
7793,7.298807933
7794,4.149619653
7795,7.399640922
7796,5.407170374
7797,7.591887048
7798,3.983756065
7799,6.694767369
7800,9.763893368
7801,5.259471343
7802,6.349657648
7803,6.460255358
7804,4.732260261
7805,3.797562898
7806,2.033098948
7807,5.141690898
7808,2.647912346
7809,7.179065926
7810,9.924752965
7811,0.239699544
7812,2.412409177
7813,3.723994675
7814,6.999890322
7815,8.477952839
7816,9.63168806
7817,4.73425444
7818,2.78464994
7819,2.877603961
7820,8.69805184
7821,4.777474221
7822,3.686098599
7823,8.982197553
7824,3.643107599
7825,6.057385832
7826,0.553535863
7827,0.806558521
7828,4.014968724
7829,9.561636029
7830,7.772416218
7831,6.22750074
7832,2.215666205
7833,4.015095204
7834,0.011072584
7835,1.538245395
7836,9.590980652
7837,5.520119898
7838,4.060146365
7839,4.428860969
7840,3.796431036
7841,3.060304114
7842,0.850331105
7843,4.176476124
7844,8.558998647
7845,5.144406889
7846,7.658901934
7847,6.522001659
7848,1.411803371
7849,0.538115008
7850,6.414015092
7851,5.346969976
7852,8.20582952
7853,2.467394279
7854,1.126062655
7855,5.019468805
7856,5.993366092
7857,9.857488883
7858,9.445891259
7859,9.43219235
7860,9.409556731
7861,1.653054877
7862,6.046411715
7863,8.293794749
7864,3.079979495
7865,8.148360271
7866,2.590970066
7867,0.373386526
7868,5.777051343
7869,5.586960193
7870,7.732529295
7871,1.262719917
7872,3.467116053
7873,6.621551903
7874,6.510947161
7875,2.065183969
7876,7.413730075
7877,5.277546634
7878,0.828795657
7879,2.889501286
7880,2.015784473
7881,6.628357057
7882,6.254892816
7883,4.391195362
7884,4.76961198
7885,5.883143421
7886,7.884069558
7887,5.946502527
7888,0.393132327
7889,8.720747579
7890,4.395546733
7891,0.552405881
7892,1.403939001
7893,8.025211383
7894,0.707956229
7895,4.485047168
7896,8.062239403
7897,4.835943201
7898,3.318425299
7899,9.344050755
7900,3.720437884
7901,8.009634029
7902,7.255580135
7903,0.689950089
7904,0.706793125
7905,3.591694832
7906,8.410745454
7907,4.183686625
7908,6.926027406
7909,3.144021681
7910,9.614572547
7911,7.106650328
7912,2.361725193
7913,9.514043645
7914,8.365524203
7915,8.961438435
7916,5.60555457
7917,0.337565131
7918,4.123416497
7919,8.102247028
7920,6.22370725
7921,6.544750257
7922,9.496600946
7923,7.669592586
7924,9.463134582
7925,5.902057668
7926,2.2172194
7927,4.842574442
7928,2.906521435
7929,5.057630023
7930,5.656716003
7931,4.909522763
7932,8.615535975
7933,0.339119071
7934,7.074631651
7935,5.657716153
7936,8.851673666
7937,6.548963513
7938,1.650416768
7939,9.956283316
7940,4.568406834
7941,8.7710567
7942,4.338867027
7943,5.37615715
7944,0.221561234
7945,1.845865284
7946,8.958794059
7947,2.42166187
7948,0.240708575
7949,0.398757472
7950,9.12212432
7951,0.910618474
7952,7.979834914
7953,6.554786172
7954,4.02263868
7955,0.371492652
7956,7.640389999
7957,2.872304342
7958,5.768572206
7959,1.637866594
7960,2.070653279
7961,3.225838951
7962,1.104993266
7963,7.165124
7964,0.138200249
7965,3.385793239
7966,2.514070703
7967,8.952863286
7968,2.661146727
7969,8.103372912
7970,6.845838508
7971,7.667991522
7972,8.643160493
7973,4.307129968
7974,9.691923038
7975,1.919901853
7976,3.949669128
7977,7.12714295
7978,4.798497922
7979,2.907693902
7980,0.335947543
7981,8.261981464
7982,2.31146119
7983,6.592900678
7984,2.410973568
7985,9.393191885
7986,7.229473085
7987,2.116712259
7988,4.902012835
7989,1.673668598
7990,7.793339632
7991,2.286825752
7992,6.037848901
7993,9.110503553
7994,3.337699423
7995,7.68512579
7996,5.862513212
7997,9.068970649
7998,6.636575252
7999,5.427009521
8000,8.605326441
8001,8.096038115
8002,4.126328989
8003,9.746666778
8004,0.644677326
8005,7.906763001
8006,4.604030351
8007,8.979738233
8008,9.124240832
8009,7.839910605
8010,0.004397743
8011,0.086658527
8012,7.492402419
8013,2.392941223
8014,2.521987354
8015,3.451681375
8016,0.813838123
8017,8.849662637
8018,1.339274315
8019,9.961263895
8020,6.082481879
8021,8.035609817
8022,8.803444826
8023,6.749617475
8024,1.131453526
8025,0.135807865
8026,4.855534588
8027,0.978150581
8028,2.930691458
8029,2.394936793
8030,3.165138364
8031,3.733024047
8032,2.539396117
8033,5.983447744
8034,4.87705999
8035,4.911045208
8036,5.744639049
8037,7.567056548
8038,4.698071852
8039,6.822455326
8040,3.799113498
8041,2.205585847
8042,0.772010978
8043,6.495712486
8044,3.6918316
8045,1.963842019
8046,4.632593571
8047,6.403787825
8048,1.926086785
8049,8.912239586
8050,9.718519195
8051,7.924109474
8052,9.10854763
8053,1.93307793
8054,0.778960828
8055,1.462473336
8056,3.682108819
8057,3.935256204
8058,2.744905935
8059,3.683479042
8060,0.47721657
8061,1.043827968
8062,6.254238895
8063,4.666180196
8064,5.510707704
8065,0.741444924
8066,9.242316745
8067,8.722750427
8068,8.17170855
8069,7.885709023
8070,9.2124521
8071,7.265171818
8072,6.774206106
8073,3.26977323
8074,1.302804321
8075,7.101874852
8076,2.446556939
8077,7.371890757
8078,8.311712598
8079,9.118729061
8080,5.520575759
8081,1.894782953
8082,1.567380279
8083,9.531195214
8084,4.86658793
8085,2.103932517
8086,3.664946136
8087,9.430596285
8088,9.322160953
8089,5.25060302
8090,5.779315446
8091,8.835215855
8092,1.529095855
8093,2.653551004
8094,2.371356172
8095,1.390557551
8096,4.518046425
8097,0.271230208
8098,6.328953731
8099,6.901563312
8100,3.623757567
8101,4.412517376
8102,0.051621184
8103,7.693343442
8104,5.604093112
8105,3.326240223
8106,7.081594727
8107,2.113115727
8108,6.48393685
8109,4.935709103
8110,1.280457632
8111,1.637374845
8112,4.570447951
8113,0.301267797
8114,7.31354944
8115,4.190783994
8116,8.777654346
8117,5.874154209
8118,8.07640399
8119,1.964778116
8120,2.312110488
8121,9.712933205
8122,0.045098141
8123,4.334367057
8124,8.866677958
8125,6.642975655
8126,4.944938607
8127,3.669510552
8128,5.86445236
8129,7.580696294
8130,8.001798724
8131,8.161780639
8132,5.700273792
8133,6.092116646
8134,1.632698634
8135,2.292521104
8136,7.94822327
8137,3.622204048
8138,2.267249277
8139,9.338043701
8140,1.462063323
8141,8.831214235
8142,0.193782842
8143,5.720487281
8144,9.787246182
8145,2.531731224
8146,7.142688135
8147,4.363442301
8148,0.450288127
8149,6.774956297
8150,2.028803512
8151,4.39651395
8152,5.332851064
8153,8.100441675
8154,3.405354251
8155,1.206338508
8156,8.667117152
8157,0.636686248
8158,3.758854358
8159,4.704883656
8160,5.43883739
8161,4.560562682
8162,7.038018275
8163,4.457223615
8164,5.276032514
8165,1.500061084
8166,5.060505666
8167,3.242296781
8168,9.783628592
8169,5.262665987
8170,0.668624305
8171,6.191856886
8172,9.302057451
8173,6.406933764
8174,6.129849987
8175,3.203078935
8176,2.515299427
8177,3.362808892
8178,7.410348863
8179,4.032058044
8180,1.474313056
8181,0.079858232
8182,1.151080584
8183,4.994878248
8184,5.528179855
8185,6.384168762
8186,8.185323857
8187,5.438038973
8188,7.412730016
8189,4.407868733
8190,3.880398544
8191,0.673916822
8192,6.339084171
8193,2.478468563
8194,5.183428415
8195,0.389914853
8196,5.293342829
8197,1.249639836
8198,0.361603435
8199,7.957943662
8200,4.368900602
8201,5.322117961
8202,1.809464512
8203,4.077041598
8204,3.335244506
8205,5.482461201
8206,0.014025373
8207,5.188015409
8208,6.958153189
8209,4.588570007
8210,8.765755021
8211,1.007711588
8212,1.283096974
8213,1.449144298
8214,2.105381396
8215,3.343342403
8216,6.088137544
8217,8.307098158
8218,3.195457357
8219,0.048718387
8220,8.641790664
8221,1.673772009
8222,6.073637383
8223,2.130593474
8224,7.622517656
8225,2.25284231
8226,2.261094538
8227,7.685573385
8228,2.890745472
8229,7.251448056
8230,7.120117223
8231,5.303462191
8232,6.772592254
8233,3.342001652
8234,3.129871498
8235,4.716378012
8236,6.967002277
8237,3.757426337
8238,4.059699422
8239,6.955863363
8240,8.081677545
8241,3.75470165
8242,9.266729719
8243,0.006606469
8244,3.188958903
8245,7.851063439
8246,1.920509282
8247,9.960253401
8248,0.590916964
8249,0.318627978
8250,6.570807759
8251,5.176538707
8252,8.58259757
8253,4.391358366
8254,7.228491749
8255,3.862899975
8256,4.5412654
8257,3.292182339
8258,2.125297182
8259,7.144790737
8260,0.802965002
8261,8.326106018
8262,2.845359599
8263,7.175780669
8264,0.621616791
8265,0.123791337
8266,5.504652961
8267,3.84606674
8268,0.131104127
8269,8.268621926
8270,7.077580857
8271,6.618645012
8272,4.288807596
8273,9.047982774
8274,7.2718792
8275,9.48188731
8276,6.542076426
8277,6.706648016
8278,8.351720491
8279,1.925221966
8280,8.836157581
8281,5.466383505
8282,9.01964561
8283,6.303507796
8284,1.551948702
8285,5.757993213
8286,1.111068016
8287,8.352864636
8288,6.994226982
8289,2.64527324
8290,5.598670764
8291,8.497488906
8292,3.347249046
8293,6.432359912
8294,6.50982067
8295,7.875415337
8296,2.849555261
8297,1.838196816
8298,2.169561221
8299,3.273680947
8300,6.514115192
8301,8.982648697
8302,0.124921966
8303,8.854782615
8304,1.378646738
8305,8.945423149
8306,6.827433311
8307,6.06386458
8308,1.360056935
8309,6.978690649
8310,2.630081257
8311,7.286298391
8312,6.6728488
8313,4.203063777
8314,5.973660856
8315,2.345059153
8316,7.328769039
8317,7.646325014
8318,6.648927839
8319,2.39490572
8320,9.746900073
8321,7.242127983
8322,9.607317902
8323,3.376939802
8324,8.446207864
8325,3.5186159
8326,2.795436005
8327,9.529956378
8328,8.89317239
8329,4.260874139
8330,2.776637589
8331,5.055082228
8332,6.85495472
8333,9.887780372
8334,2.639832568
8335,3.437073409
8336,5.725497698
8337,3.102424157
8338,0.946683852
8339,9.442982689
8340,7.289844984
8341,8.746932165
8342,9.104491006
8343,9.013219893
8344,3.226748035
8345,4.639361096
8346,2.292872233
8347,9.856390054
8348,9.447288381
8349,5.680902906
8350,8.01720739
8351,0.846796892
8352,3.19784726
8353,2.835929805
8354,2.927201545
8355,8.837626041
8356,2.861391971
8357,7.955267866
8358,6.852174637
8359,1.784275346
8360,6.220308965
8361,8.482842423
8362,5.176627445
8363,9.046086402
8364,1.224565065
8365,0.691133658
8366,0.547531873
8367,1.763274847
8368,8.5080852
8369,9.052645897
8370,0.202286232
8371,6.257955145
8372,6.403730973
8373,4.916881784
8374,7.461823525
8375,9.225439102
8376,7.9309421
8377,6.754154582
8378,8.714540803
8379,5.619004767
8380,6.376668629
8381,8.337580617
8382,0.990596743
8383,6.357628421
8384,4.8441836
8385,4.718004616
8386,6.131532265
8387,8.794664214
8388,7.436897228
8389,9.442973545
8390,1.140134123
8391,5.885945369
8392,4.693243212
8393,6.94855199
8394,8.231314868
8395,2.999246661
8396,6.17573883
8397,3.567070074
8398,9.536193892
8399,4.637592379
8400,3.726151057
8401,5.524976746
8402,7.988988849
8403,0.374397243
8404,5.793470022
8405,9.79987529
8406,5.053741088
8407,8.455368661
8408,7.709532161
8409,2.486240299
8410,4.19170035
8411,5.380094672
8412,6.369164146
8413,2.212829304
8414,6.56497816
8415,7.518228831
8416,4.585608064
8417,8.15148185
8418,4.2592264
8419,8.006212123
8420,5.206271581
8421,8.564291731
8422,6.841482328
8423,4.826499999
8424,1.31449524
8425,7.516738165
8426,5.338898656
8427,8.74060442
8428,5.49998195
8429,8.437343882
8430,1.106680359
8431,2.826698546
8432,1.589330157
8433,4.16776573
8434,5.257761068
8435,4.086934186
8436,3.541275136
8437,6.588408345
8438,2.776245258
8439,4.851517347
8440,9.551843599
8441,2.553758441
8442,2.73774971
8443,7.488269138
8444,7.359165051
8445,3.805996078
8446,3.12735026
8447,3.376417068
8448,1.343499961
8449,8.964960628
8450,0.60496791
8451,9.742426404
8452,5.27916268
8453,8.469046344
8454,8.161519107
8455,9.081655408
8456,9.886827138
8457,8.858846691
8458,4.733302778
8459,6.417858834
8460,3.849338751
8461,0.854841855
8462,1.017487813
8463,5.374705402
8464,2.427553081
8465,7.972171761
8466,4.128568977
8467,8.677261661
8468,4.509853911
8469,6.31101665
8470,7.035311527
8471,7.398802154
8472,5.089730159
8473,0.983553591
8474,6.300488592
8475,3.052677119
8476,7.158517958
8477,3.242330799
8478,0.598217712
8479,5.336066337
8480,6.923189293
8481,8.046321752
8482,8.230193801
8483,7.189841828
8484,1.056784496
8485,7.869150945
8486,9.377410361
8487,5.413478919
8488,7.119483823
8489,6.300045839
8490,6.792024199
8491,5.978877619
8492,4.148433455
8493,7.171235998
8494,8.549573068
8495,2.781549003
8496,6.192042782
8497,3.458482954
8498,2.834590119
8499,6.811049683
8500,7.913041582
8501,6.49785234
8502,5.972712076
8503,1.823993128
8504,4.031469396
8505,2.069201761
8506,9.603464796
8507,4.900018458
8508,8.460321506
8509,4.640472258
8510,7.843416865
8511,0.252232865
8512,7.61395644
8513,0.939298208
8514,6.201520923
8515,9.370714685
8516,5.566510086
8517,7.273880489
8518,9.958799928
8519,6.734277373
8520,6.473752238
8521,8.336669472
8522,9.317066163
8523,9.649576303
8524,3.600499249
8525,4.628355683
8526,4.11049613
8527,3.026698424
8528,9.4185716
8529,3.967755563
8530,3.894046212
8531,1.453646303
8532,6.275835519
8533,5.617732829
8534,9.077557519
8535,9.650551075
8536,5.061615885
8537,8.886216493
8538,1.509688504
8539,9.473818062
8540,3.503789874
8541,5.075017965
8542,8.614592402
8543,8.806027686
8544,6.039888073
8545,7.472356574
8546,5.080704192
8547,8.789849024
8548,4.544832556
8549,8.591902322
8550,2.764218042
8551,2.825841787
8552,2.947112315
8553,1.396191133
8554,5.768179235
8555,5.905302338
8556,7.038262534
8557,0.152343764
8558,5.524922107
8559,4.627725137
8560,1.276761182
8561,8.340013706
8562,9.173702975
8563,8.612694928
8564,8.4663908
8565,8.085992841
8566,0.434754221
8567,2.671248089
8568,4.949206585
8569,6.836530868
8570,4.081053855
8571,9.897546356
8572,2.484607327
8573,5.85701373
8574,1.484682481
8575,4.815823932
8576,8.880195928
8577,1.292615417
8578,0.290481534
8579,2.069006725
8580,3.104658808
8581,0.938571762
8582,1.234138165
8583,8.20965634
8584,7.019670072
8585,4.356100632
8586,0.16669903
8587,3.18870172
8588,3.791965975
8589,2.17989728
8590,5.325492105
8591,4.363789696
8592,6.981206175
8593,1.830998925
8594,1.084289409
8595,9.234919431
8596,2.560932114
8597,5.042836471
8598,2.701804595
8599,3.028293017
8600,7.538596462
8601,4.329603533
8602,2.630966413
8603,0.558110302
8604,5.99734526
8605,9.751181361
8606,1.316124365
8607,6.184132327
8608,0.414103749
8609,3.717104742
8610,1.60658337
8611,7.440239589
8612,4.286205893
8613,3.582067122
8614,2.034365928
8615,1.862628725
8616,6.653256622
8617,1.105851868
8618,3.441321835
8619,3.830844661
8620,2.13743847
8621,1.499801077
8622,9.443040671
8623,9.934448267
8624,0.133728815
8625,0.60723728
8626,2.580039198
8627,1.927050522
8628,8.708814555
8629,3.770751107
8630,9.966262435
8631,3.179258142
8632,6.272326091
8633,7.111482642
8634,6.950028205
8635,5.049806673
8636,1.125884971
8637,1.222710937
8638,7.696351576
8639,1.092673425
8640,1.349250155
8641,0.858430439
8642,9.944823774
8643,8.669676664
8644,3.554610019
8645,6.495277565
8646,0.063474287
8647,3.434213688
8648,6.184267291
8649,1.525256539
8650,9.762202288
8651,5.636472376
8652,5.111730563
8653,4.466661086
8654,6.497460157
8655,8.78313285
8656,1.748667653
8657,2.695296742
8658,2.738461114
8659,6.721180519
8660,4.260723733
8661,9.910322524
8662,6.781562685
8663,9.266554713
8664,4.68411498
8665,6.4002011
8666,7.093938525
8667,6.510747937
8668,9.486332516
8669,3.194669445
8670,7.364990772
8671,0.119104309
8672,8.727435139
8673,2.951416226
8674,5.614520658
8675,8.482437937
8676,4.941904826
8677,3.610858171
8678,9.822145819
8679,8.199049552
8680,8.621170012
8681,9.65516339
8682,4.581030396
8683,0.054123558
8684,5.0941818
8685,8.785461518
8686,2.33005336
8687,1.974319517
8688,6.539335086
8689,9.867941016
8690,6.334752517
8691,0.853455148
8692,3.342279904
8693,4.130938943
8694,7.15085944
8695,8.481139467
8696,6.849033968
8697,7.31201628
8698,3.684350266
8699,7.432998304
8700,7.032157973
8701,5.797701447
8702,2.73497762
8703,8.125442188
8704,2.528429411
8705,6.837414852
8706,2.146168106
8707,8.739844415
8708,1.321776272
8709,9.32694005
8710,3.854238332
8711,8.341935385
8712,7.619523739
8713,8.514873806
8714,4.777285259
8715,0.469947406
8716,3.490611414
8717,7.49296092
8718,6.644084316
8719,1.902689679
8720,0.528793041
8721,7.431818302
8722,2.356448165
8723,5.464790462
8724,1.609110997
8725,7.494802695
8726,5.608317601
8727,7.106793842
8728,7.591397198
8729,3.649942398
8730,6.80674833
8731,7.109490042
8732,8.08882161
8733,8.775162673
8734,8.076492942
8735,6.682113539
8736,7.173033409
8737,8.1698364
8738,8.932395337
8739,6.587110001
8740,9.278951894
8741,9.269481201
8742,7.085950482
8743,4.886431474
8744,1.096085903
8745,6.869702552
8746,4.143766217
8747,7.091186677
8748,4.32759535
8749,2.493582848
8750,3.089241352
8751,2.678298002
8752,1.020513569
8753,5.909245811
8754,1.093373252
8755,3.401936226
8756,6.759627809
8757,1.56536857
8758,4.172941901
8759,7.028742775
8760,7.799923451
8761,5.433101334
8762,2.188920643
8763,4.580780351
8764,4.029655824
8765,4.965211151
8766,5.442952108
8767,0.691191853
8768,2.778891641
8769,8.276378744
8770,3.706527995
8771,5.15636744
8772,6.106957933
8773,0.030243856
8774,4.016599887
8775,0.746745322
8776,2.589310397
8777,5.463136638
8778,2.33644255
8779,3.852814863
8780,5.178808517
8781,9.845319913
8782,7.422910748
8783,4.80247388
8784,6.18184581
8785,8.677289617
8786,3.180728336
8787,2.780405241
8788,9.322161598
8789,3.218093284
8790,0.173024148
8791,9.800336122
8792,2.306936501
8793,4.126828558
8794,1.460220398
